Linea,MAQUINA,COMPONENTE
L2_CS,STRESS RELIEF OVEN,BARRERA FOTOELECTRICA
L2_CS,STRESS RELIEF OVEN,BARRERA DE SEGURIDAD
L1_CS,COLDSET,BARRERA DE LUZ
L2_CS,HOT SET,BARRERA DE LUZ
L2_CS,STRESS RELIEF OVEN,BARRERA DE LUZ
L2_CS,STRESS RELIEF OVEN,BARRERA
L1_DL,GRINDING,BARRENO
L1_CS,COLDSET,BARRA DE SEGURIDAD
L2_CS,STRESS RELIEF OVEN,BARRA DE SEGURIDAD
L2_CS,COOLING TANK,BANDEJAS
L2_CS,COOLING TANK,BANDEJA DESPLAZADA
L2_CS,COOLING TANK,BANDEJA
L2_CS,STRESS RELIEF OVEN,BANDAS DE MOTOR
L2_ITW,COOLING TOWER GWK,BANDAS DE GWK
L1_ITW,GWK CHILLER,BANDAS DE GWK
L2_CS,STRESS RELIEF OVEN,BANDAS
L2_ITW,DRIVE ROLLERS 1,BANDA DENTADA
L1_ITW,DRIVE ROLLERS 2,BANDA DENTADA
L2_CS,COILING FMB46,BANDA DE SALIDA
L2_ITW,COOLING TOWER GWK,BANDA DE MOTOR
L1_CS,COLDSET,BANDA DE LOCALIZADOR
L1_ITW,DRIVE ROLLERS 1,BANDA
L2_ITW,DRIVE ROLLERS 1,BANDA
L2_ITW,DRIVE ROLLERS 2,BANDA
L1_ITW,HARDENING,BANCO DE CAPACITORES
L2_ITW,HARDENING,BANCO DE CAPACITORES
L3_ITW,HARDENING,BANCO DE CAPACITORES
L1_ITW,HARDENING,BANCO CAPACITORES
L2_CS,COOLING TANK,BALEROS LINEALES
L3_ITW,DRIVE ROLLERS 3,BALEROS EN FLECHA
L1_ITW,BENDING ROLLERS,BALEROS DE FLECHA
L3_ITW,DRIVE ROLLERS 3,BALEROS DE FLECHA
L2_ITW,ALIGNMENT ROLLERS,BALEROS
L2_ITW,BENDING ROLLERS,BALEROS
L1_ITW,CIRCOGRAPH,BALEROS
L1_DL,DECOILER,BALEROS
L1_ITW,DRIVE ROLLERS 1,BALEROS
L3_ITW,DRIVE ROLLERS 1,BALEROS
L3_ITW,DRIVE ROLLERS 2,BALEROS
L3_ITW,DRIVE ROLLERS 1,BALERO DE FLECHA
L2_ITW,BENDING ROLLERS,BALERO
L1_DL,DEFECTOMAT,BALERO
L1_CS,HOT SET,BALERO
L1_DL,DRAWING,BALATA
L1_CS,ROBOT 3,BALANCER
L2_ITW,COOLING TOWER GWK,BAJO SUMINISTRO
L3_ITW,COOLING TOWER GWK,BAJO SUMINISTRO
L1_CS,COOLING TANK,BAJO NIVEL
L2_CS,COOLING TANK,BAJO NIVEL
L1_ITW,COOLING TOWER GWK,BAJO NIVEL
L1_CS,FINE PEENER DUST COLLECTOR,BAJA PRESIÓN
L2_CS,ROBOT 2,AVERIA DE PINZA
L1_ITW,PLC/CONTROL,AUXILIAR
L1_DL,DECOILER,AUTOMATICO
L2_CS,SHOT PEENER,ATORONES
L1_DL,SHOT PEENER,ATORON
L1_CS,COOLING TANK,ATASCO
L2_ITW,BENDING ROLLERS,AS-I
L2_CS,COILING FMB01,AS-I
L2_CS,COILING FMB46,AS-I
L1_CS,COLDSET,AS-I
L2_CS,COLDSET,AS-I
L1_CS,COOLING TANK,AS-I
L2_CS,COOLING TANK,AS-I
L1_ITW,DISC SAW,AS-I
L2_ITW,DISC SAW,AS-I
L3_ITW,DRIVE ROLLERS 1,AS-I
L1_ITW,DRIVE ROLLERS 2,AS-I
L3_ITW,DRIVE ROLLERS 2,AS-I
L1_CS,FINE PEENER,AS-I
L2_CS,FINE PEENER,AS-I
L2_ITW,HARDENING,AS-I
L3_ITW,HARDENING,AS-I
L1_CS,HOT SET,AS-I
L2_CS,HOT SET,AS-I
L1_CS,INLET,AS-I
L2_CS,INLET,AS-I
LT1,LOAD TEST,AS-I
L1_ITW,PLC/CONTROL,AS-I
L2_ITW,PLC/CONTROL,AS-I
L3_ITW,PLC/CONTROL,AS-I
L1_CS,ROBOT 1,AS-I
L1_CS,SHOT PEENER,AS-I
L2_CS,SHOT PEENER,AS-I
L2_CS,FINE PEENER,ARRASTRE
L1_ITW,COOLING TOWER GWK,ARRANQUE
L1_ITW,GWK CHILLER,ARRANQUE
L3_ITW,COOLING TOWER GWK,ARRANCADOR SUAVE
L3_ITW,HARDENING,ARRANCADOR SUAVE
L1_ITW,COOLING TOWER GWK,ARRANCADOR
L2_CS,SHOT PEENER,ARMARIOS
FACILITIES,SUMINISTRO ELECTRICIDAD,APAGÓN
L1_DL,SHOT PEENER DUST COLLECTOR,ANOMALIA
L2_CS,SHOT PEENER,ANGULO DE DISPARO
L1_DL,SHOT PEENER,AMPERAJE
L2_CS,SHOT PEENER,AMPERAJE
LT2,LOAD TEST,ALTURA DE MAQUINA
L1_CS,HOT SET,ALTURA DE MAQUINA
L1_CS,COOLING TANK,ALTA TEMPERATURA
L2_CS,COOLING TANK,ALTA TEMPERATURA
L1_ITW,COOLING TOWER GWK,ALTA TEMPERATURA
L1_ITW,GWK CHILLER,ALTA TEMPERATURA
L2_ITW,GWK CHILLER,ALTA TEMPERATURA
L3_ITW,GWK CHILLER,ALTA TEMPERATURA
L2_ITW,SLM,ALTA TEMPERATURA
L1_CS,STRESS RELIEF OVEN,ALTA TEMPERATURA
L1_ITW,TEMPERING,ALTA TEMPERATURA
L3_ITW,TEMPERING,ALTA TEMPERATURA
L1_ITW,HARDENING,ALTA CORRIENTE
L2_ITW,HARDENING,ALTA CORRIENTE
L1_ITW,PLC/CONTROL,ALIMENTACIÓN
L2_ITW,PLC/CONTROL,ALIMENTACIÓN
L3_ITW,PLC/CONTROL,ALIMENTACIÓN
L3_ITW,ALIGNMENT ROLLERS,ALIGGNMENT ROLLERS
L1_CS,FINE PEENER DUST COLLECTOR,ALARMA
L3_ITW,PLC/CONTROL,ALARMA
L1_DL,SHOT PEENER DUST COLLECTOR,ALARMA
L2_CS,SHOT PEENER DUST COLLECTOR,ALARMA
L1_CS,SHOT PEENER DUST COLLECTOR,ALARMA
L1_DL,DECOILER,ALAMBRE ATORADO
L1_CS,COILING FMB12,ALAMBRE
L1_DL,DEFECTOMAT,ALAMBRE
L1_CS,INLET,AJUSTE DE PARAMETRO
L1_DL,ALIGNMENT ROLLERS,AJUSTE DE CAJA
L1_ITW,HARDENING,AISLAMIENTO
L2_ITW,SLM,AISLAMIENTO
L2_CS,COLDSET,AIRE COMPRIMIDO
L1_CS,COLDSET,AIRE COMPRIMIDO
L1_CS,COOLING TANK,AIRE COMPRIMIDO
L1_CS,FINE PEENER DUST COLLECTOR,AIRE COMPRIMIDO
L2_CS,HOT SET,AIRE COMPRIMIDO
L1_CS,HOT SET,AIRE COMPRIMIDO
L3_ITW,PLC/CONTROL,AIRE COMPRIMIDO
L1_CS,ROBOT 2,AIRE COMPRIMIDO
L2_CS,SHOT PEENER,AIRE COMPRIMIDO
L2_CS,SHOT PEENER DUST COLLECTOR,AIRE COMPRIMIDO
L1_CS,STRESS RELIEF OVEN,AIRE COMPRIMIDO
L2_CS,STRESS RELIEF OVEN,AIRE COMPRIMIDO
L3_ITW,WINDER,AIRE COMPRIMIDO
L3_ITW,GWK CHILLER,AGUA CONTAMINADA
L1_ITW,COOLING TOWER GWK,AGUA
L2_ITW,COOLING TOWER GWK,AGUA
L3_ITW,GWK CHILLER,AGUA
L2_ITW,HARDENING,AGUA
L3_ITW,HARDENING,AGUA
L2_CS,COILING FMB01,ACUMULADOR
L2_ITW,BENDING ROLLERS,ACOPLAMIENTO MECANICO
L1_CS,FINE PEENER,ACOPLAMIENTO DE CADENA
L2_ITW,BENDING ROLLERS,ACOPLAMIENTO
L2_CS,COILING FMB01,ACEITE MUY CALIENTE
L2_CS,COILING FMB01,ACEITE HIDRAULICO
L1_DL,DRAWING,ACEITE HIDRAULICO
L1_DL,ALIGNMENT ROLLERS,ACEITE
L2_CS,COILING FMB01,ACEITE
L1_ITW,HARDENING,1000 GRADOS
